ngo_id,volunteer_id,teaching,cleaning,fundraising,marketing,cooking,distributing,collecting,NGO_task
3,209,1,1,0,0,0,0,1,3
1,210,1,0,0,1,1,0,0,6
6,211,0,0,1,0,1,1,0,7
6,212,1,0,1,0,1,1,0,4
4,213,1,0,0,1,1,1,1,4
2,214,0,0,1,1,1,0,1,4
8,215,1,1,1,0,1,1,1,3
9,216,0,1,0,1,1,1,0,1
4,217,1,0,0,1,1,1,0,4
5,218,0,1,0,1,0,1,1,4
10,219,0,1,1,1,0,1,0,4
9,220,0,1,1,1,1,1,0,4
7,221,1,1,0,1,0,0,1,5
1,222,0,1,0,1,0,1,1,7
2,223,1,1,0,1,0,0,0,3
3,224,0,1,0,0,1,1,0,3
9,225,1,0,1,0,0,0,0,7
2,226,1,1,0,1,0,0,1,6
2,227,1,1,1,0,0,0,1,2
6,228,1,0,1,0,1,1,1,2
1,229,1,0,1,1,1,0,0,1
2,230,0,0,1,1,0,0,0,2
10,231,0,0,1,1,1,0,0,5
4,232,1,0,1,1,0,1,0,2
8,233,0,0,0,0,1,1,1,3
4,234,1,1,0,0,1,1,0,1
6,235,1,1,1,1,1,1,0,7
7,236,0,0,0,0,1,0,1,1
5,237,1,1,0,0,1,1,0,5
9,238,1,0,0,1,1,0,1,3
6,239,0,1,1,0,1,0,1,1
2,240,0,0,1,0,0,0,1,1
7,241,1,1,1,0,0,0,0,3
10,242,0,0,1,1,1,0,1,1
2,243,0,1,1,0,0,0,1,1
7,244,1,0,0,0,1,1,1,3
1,245,0,1,0,0,1,0,1,3
2,246,0,1,1,1,0,0,0,2
3,247,0,0,1,0,0,1,0,6
3,248,0,0,0,1,1,1,0,2
7,249,1,1,0,0,1,1,1,3
2,250,1,1,1,1,1,1,1,7
5,251,1,1,1,1,1,0,1,5
4,252,0,1,1,1,1,0,1,5
6,253,1,0,1,0,1,1,0,4
8,254,0,0,1,1,0,0,1,5
9,255,0,0,0,0,1,1,1,5
1,256,0,0,0,0,0,1,0,2
3,257,1,1,1,1,1,1,1,1
6,258,1,1,1,1,1,0,1,5
1,259,0,0,1,1,1,0,1,4
9,260,1,1,1,0,1,0,0,2
8,261,1,0,1,1,0,0,1,3
5,262,0,1,0,0,1,0,1,7
1,263,0,1,0,0,0,0,0,1
10,264,1,0,0,1,0,1,1,2
8,265,1,1,0,1,1,1,1,1
8,266,1,1,0,0,0,1,1,3
2,267,1,1,0,1,1,1,1,4
1,268,1,1,1,1,1,1,1,4
6,269,0,1,0,1,0,1,0,3
4,270,0,1,1,0,0,1,1,4
1,271,0,0,0,1,1,1,0,7
3,272,1,0,1,0,1,1,0,2
4,273,1,0,0,0,1,0,1,7
2,274,1,1,0,1,0,1,1,1
4,275,0,1,1,1,1,0,0,1
2,276,0,0,0,0,0,1,1,3
2,277,0,1,0,1,0,1,0,4
9,278,1,0,1,1,1,1,1,3
1,279,0,1,0,0,0,0,0,6
3,280,1,1,1,1,1,1,0,7
5,281,1,1,0,0,0,1,1,7
4,282,1,0,1,0,1,0,1,4
6,283,0,0,1,1,0,0,1,6
3,284,1,1,1,0,1,1,1,4
8,285,0,1,0,0,1,1,1,5
6,286,1,1,0,0,1,1,1,1
8,287,0,1,0,1,1,0,1,7
6,288,0,0,0,0,0,0,1,2
5,289,0,1,0,1,1,1,0,5
4,290,1,1,0,0,0,0,1,2
5,291,1,1,0,0,1,1,1,5
6,292,0,0,0,0,1,0,0,3
5,293,0,0,0,0,1,1,1,1
2,294,0,0,0,1,1,0,0,3
8,295,0,1,1,0,1,1,0,6
5,296,0,1,1,0,1,1,0,2
10,297,0,0,1,1,0,0,1,4
4,298,0,0,0,1,0,0,0,2
9,299,1,1,0,0,0,0,1,5
1,300,0,0,1,0,0,0,1,3
3,301,1,1,0,0,0,1,0,4
9,302,0,0,0,0,0,0,0,5
10,303,0,1,0,0,0,1,0,2
10,304,0,1,0,0,1,0,1,3
4,305,0,0,1,1,0,1,1,2
2,306,0,0,0,1,0,1,0,7
2,307,1,0,0,1,0,1,1,3
3,308,1,0,1,1,0,0,0,6
2,309,0,0,0,1,1,1,1,3
10,310,0,1,0,0,1,0,1,4
10,311,0,0,1,0,0,0,1,6
10,312,1,1,1,1,1,0,0,2
4,313,0,1,0,0,0,1,0,3
7,314,1,0,0,0,0,1,1,4
5,315,1,0,0,1,0,1,0,7
8,316,0,0,1,1,1,0,1,4
8,317,1,1,0,1,1,1,1,5
5,318,1,1,1,1,0,0,1,5
6,319,0,1,0,1,1,1,0,2
4,320,0,0,0,1,0,0,0,5
8,321,1,0,1,0,0,0,0,3
1,322,1,0,0,0,0,0,1,5
5,323,0,1,0,1,1,1,1,2
7,324,1,0,1,1,1,1,1,4
5,325,1,1,1,1,1,1,1,4
2,326,0,0,0,1,1,1,1,5
5,327,0,0,0,1,0,1,0,2
4,328,0,0,1,1,1,0,1,1
9,329,0,0,0,0,1,1,1,5
2,330,1,0,1,0,0,1,1,7
3,331,0,1,0,0,0,0,1,6
5,332,1,1,0,1,1,1,0,6
2,333,0,1,1,1,0,1,0,2
3,334,0,0,1,1,0,0,1,2
8,335,0,1,1,0,1,0,0,4
6,336,0,0,1,0,0,0,0,4
8,337,0,0,0,1,0,0,1,4
5,338,0,1,0,1,0,1,1,7
2,339,1,0,0,0,1,1,1,6
4,340,1,1,0,0,0,1,1,1
6,341,0,1,1,1,1,0,1,5
3,342,0,1,0,0,0,0,0,5
8,343,0,1,1,0,0,1,0,4
9,344,1,0,1,1,1,0,0,4
7,345,1,0,0,0,0,0,0,4
3,346,1,0,1,0,0,1,1,6
7,347,1,1,1,0,0,0,0,6
3,348,0,0,1,1,0,1,0,4
3,349,1,1,1,0,0,0,1,2
9,350,0,1,0,0,0,1,1,5
2,351,1,1,1,1,0,1,0,4
4,352,0,1,1,1,0,0,1,4
8,353,1,1,0,0,0,1,0,6
6,354,0,0,0,0,1,0,1,1
10,355,1,0,0,0,1,1,1,3
7,356,1,1,0,0,0,1,0,3
1,357,0,1,1,1,1,0,1,2
7,358,1,1,1,0,0,0,1,2
4,359,1,1,1,0,0,0,0,3
5,360,1,1,1,0,1,1,1,6
8,361,1,1,0,0,0,1,1,4
7,362,0,1,1,0,1,1,0,4
9,363,0,1,1,1,0,0,1,7
6,364,0,1,1,0,1,0,1,4
8,365,1,0,1,1,0,0,0,4
4,366,0,0,0,0,0,1,0,1
2,367,0,0,0,1,0,1,0,6
5,368,1,1,0,1,1,1,0,2
2,369,1,1,0,1,1,0,0,3
2,370,0,1,0,1,0,0,1,1
10,371,0,0,0,1,1,1,1,1
4,372,0,1,0,1,0,0,1,4
4,373,0,0,0,1,0,1,0,6
7,374,1,0,0,1,0,0,1,2
4,375,0,0,1,1,1,0,1,2
6,376,1,1,0,0,0,0,1,3
8,377,0,0,1,0,1,1,1,7
8,378,0,0,1,0,0,0,1,5
1,379,0,1,1,1,1,0,0,5
8,380,1,1,0,1,1,0,1,1
2,381,0,1,0,0,1,0,0,3
3,382,0,0,0,0,1,1,0,7
3,383,1,0,1,1,1,1,1,5
5,384,1,1,1,0,1,0,0,3
9,385,1,0,1,1,1,0,1,4
10,386,0,1,0,1,0,0,1,4
2,387,0,0,1,1,0,1,0,5
9,388,1,1,0,0,0,0,1,4
7,389,0,0,0,1,1,0,0,6
7,390,0,1,0,1,0,0,0,6
9,391,1,0,0,0,0,1,1,7
10,392,0,1,0,0,1,1,0,2
7,393,0,1,0,0,0,0,1,2
8,394,0,1,0,0,1,0,0,2
8,395,0,1,1,0,1,1,0,7
7,396,1,0,1,0,0,0,1,4
6,397,1,1,0,0,0,0,1,6
6,398,1,1,1,0,0,0,0,7
6,399,1,1,0,1,0,1,1,4
1,400,1,1,0,1,0,1,1,5
4,401,0,0,0,0,1,0,0,7
9,402,0,1,0,1,1,1,0,3
6,403,0,0,1,0,1,1,1,5
6,404,0,1,0,0,0,1,1,7
8,405,1,0,0,1,1,1,0,1
6,406,1,1,1,0,1,0,0,2
10,407,0,1,1,1,0,1,0,6
8,408,0,0,1,0,1,0,1,4
8,409,0,0,0,0,1,1,1,5
1,410,1,1,0,0,0,0,0,1
5,411,1,0,0,1,0,0,1,6
10,412,1,0,1,0,0,1,1,1
6,413,1,1,0,1,1,0,0,1
1,414,0,0,1,1,1,1,0,5
6,415,0,1,0,1,1,0,0,6
6,416,0,0,1,1,1,1,0,6
1,417,1,1,0,0,0,1,1,3
9,418,1,0,0,0,1,0,0,5
9,419,0,1,0,0,1,1,1,2
8,420,0,0,1,0,1,1,0,4
8,421,1,0,0,1,1,0,1,3
7,422,0,1,1,1,0,1,0,4
7,423,0,1,1,1,1,0,0,4
5,424,1,0,0,1,1,0,1,6
6,425,1,0,1,1,0,1,1,4
10,426,1,1,1,0,0,0,1,3
5,427,0,1,1,0,1,0,1,6
7,428,1,1,0,1,1,1,0,2
3,429,1,0,0,0,1,0,1,5
8,430,1,0,0,0,0,1,1,2
10,431,0,0,0,0,1,0,1,7
3,432,0,0,0,1,0,0,0,3
3,433,1,1,1,1,1,0,1,7
3,434,1,1,1,0,1,1,0,7
6,435,0,1,1,0,1,0,0,7
4,436,0,0,0,0,0,1,1,7
1,437,0,0,0,0,0,0,0,1
8,438,0,0,0,1,1,0,0,2
8,439,1,0,0,0,1,1,1,5
2,440,0,1,0,1,0,0,0,3
1,441,1,0,0,1,0,1,1,4
8,442,0,1,1,1,0,0,1,6
6,443,0,0,0,0,0,0,0,1
9,444,0,0,0,0,0,0,0,6
7,445,0,1,1,0,0,0,0,6
4,446,1,0,1,1,0,0,0,2
1,447,1,1,1,1,0,0,0,5
5,448,1,0,1,0,0,0,0,1
7,449,1,1,0,0,1,0,1,2
9,450,0,1,0,1,0,0,1,1
5,451,1,1,1,1,0,1,1,6
10,452,1,0,0,1,1,0,1,2
1,453,0,1,1,1,1,0,0,3
10,454,0,1,0,1,1,0,0,1
8,455,1,1,1,1,1,1,1,3
1,456,1,1,0,0,0,1,0,7
2,457,1,0,1,0,1,0,1,1
2,458,0,1,0,0,0,0,1,6
8,459,1,0,1,0,1,0,0,6
1,460,0,0,1,0,1,1,0,5
10,461,0,1,0,1,0,1,1,3
3,462,0,0,1,1,0,0,0,6
3,463,1,0,1,1,0,0,0,1
1,464,0,1,1,0,0,1,1,2
8,465,0,0,1,0,0,0,1,6
7,466,0,1,1,0,1,0,1,5
8,467,0,1,1,1,0,0,1,5
7,468,1,1,0,1,1,1,0,1
4,469,0,1,0,0,0,1,1,6
3,470,1,0,1,1,0,0,0,3
2,471,0,0,1,0,1,0,0,7
6,472,0,1,0,0,1,0,0,1
8,473,0,1,0,0,0,0,0,7
3,474,0,0,1,0,0,0,0,1
4,475,0,0,1,1,0,1,0,3
3,476,1,1,1,0,0,0,1,5
1,477,0,1,0,0,0,1,0,7
1,478,0,0,0,1,0,1,0,7
9,479,0,0,0,0,0,0,1,7
6,480,0,1,1,0,0,0,1,4
4,481,0,1,0,1,1,1,1,4
8,482,0,0,1,1,1,1,1,7
5,483,1,1,0,1,1,1,0,2
5,484,0,0,1,1,1,0,0,4
3,485,0,1,1,0,0,0,1,4
6,486,1,0,1,0,1,0,0,2
2,487,1,0,0,1,0,1,1,6
2,488,0,0,1,1,1,1,1,5
9,489,1,0,0,1,0,0,1,6
6,490,0,0,1,0,1,0,1,6
5,491,0,0,1,1,0,0,0,2
9,492,0,0,0,1,0,0,1,4
2,493,0,1,0,1,0,1,0,6
9,494,0,1,1,0,1,1,1,3
1,495,1,0,0,0,1,1,1,7
6,496,0,1,1,1,0,1,0,4
2,497,1,1,1,1,1,0,0,6
2,498,0,0,1,0,0,1,0,4
5,499,0,0,0,0,0,1,1,2
6,500,0,1,1,0,0,0,1,7
8,501,0,1,0,1,1,0,0,5
2,502,0,0,1,1,1,0,0,2
5,503,1,0,1,0,1,1,0,6
4,504,0,1,0,0,0,1,0,2
3,505,1,0,1,0,0,1,0,7
2,506,1,0,1,1,1,0,1,4
2,507,0,1,0,1,0,0,0,7
9,508,0,0,1,0,1,1,0,6
10,509,0,0,0,1,1,1,0,4
7,510,0,0,0,0,0,1,0,4
6,511,1,0,1,1,1,1,1,2
4,512,0,1,0,1,0,0,1,1
9,513,1,0,0,0,1,0,0,1
10,514,0,0,0,1,0,0,1,6
5,515,1,1,0,0,0,0,0,4
3,516,0,1,1,0,0,0,1,4
10,517,1,0,0,0,0,1,0,3
2,518,1,0,1,1,1,0,0,6
4,519,1,0,1,1,0,1,0,1
2,520,1,0,1,1,0,1,0,6
1,521,0,0,0,1,1,0,0,2
8,522,0,0,1,0,0,1,0,3
4,523,0,0,1,0,0,0,0,7
8,524,1,1,0,0,1,1,0,6
10,525,1,0,0,0,1,0,1,6
2,526,1,1,1,0,0,0,0,7
7,527,0,0,1,0,0,0,0,7
3,528,0,0,0,0,1,1,0,5
3,529,1,0,1,1,1,1,1,3
10,530,1,0,0,0,1,0,0,1
2,531,1,0,0,1,0,0,0,6
7,532,0,0,1,0,0,1,0,2
2,533,1,0,0,0,0,0,1,2
1,534,0,1,1,1,1,0,0,3
9,535,1,1,0,0,0,1,0,6
7,536,0,1,0,0,0,0,1,4
5,537,1,0,0,1,0,1,0,2
5,538,1,0,1,1,0,0,0,3
6,539,0,0,1,0,0,0,0,1
9,540,0,0,0,1,0,1,0,3
8,541,1,0,0,1,0,1,0,1
3,542,1,0,1,0,1,1,0,7
2,543,0,1,0,1,0,1,0,7
9,544,0,0,0,0,0,1,1,2
9,545,1,1,1,0,1,1,1,3
6,546,0,0,0,0,1,1,0,1
4,547,0,0,1,1,0,0,0,7
9,548,0,1,0,0,1,1,0,6
6,549,0,0,0,0,0,0,1,7
6,550,0,1,0,1,1,1,1,2
8,551,1,1,1,1,0,0,1,3
6,552,0,1,1,0,1,1,1,5
1,553,0,0,0,0,1,0,0,2
10,554,0,1,0,1,1,0,0,1
9,555,1,1,0,1,0,1,1,6
3,556,1,0,1,1,1,0,1,6
1,557,0,0,0,0,1,0,0,6
6,558,0,0,0,1,0,0,0,1
4,559,1,0,1,1,0,1,0,4
7,560,0,1,0,1,1,0,0,2
6,561,0,1,0,0,0,1,1,4
4,562,0,0,0,0,1,1,0,3
10,563,0,0,0,0,1,1,0,6
8,564,0,0,1,1,1,0,0,5
5,565,1,1,0,0,0,1,1,3
9,566,1,0,1,1,0,1,0,2
2,567,0,0,1,1,1,1,0,2
4,568,0,0,1,0,1,0,0,3
7,569,0,1,0,0,0,0,0,3
6,570,1,0,1,0,1,0,1,5
10,571,0,0,1,1,0,1,1,2
2,572,0,1,0,1,0,0,1,7
1,573,0,0,1,0,0,0,1,6
7,574,1,1,0,1,1,0,0,3
5,575,0,0,1,0,0,0,0,3
4,576,0,0,1,1,1,1,0,6
4,577,0,1,1,1,1,0,0,6
4,578,0,0,1,1,0,0,1,1
3,579,0,0,1,0,1,1,0,5
6,580,1,1,0,1,1,0,1,7
2,581,1,1,0,0,1,0,0,4
5,582,1,0,0,0,0,1,1,2
6,583,0,0,1,1,0,1,1,7
2,584,1,0,0,1,1,0,1,4
10,585,0,0,1,1,0,0,1,2
9,586,0,0,1,0,0,1,0,6
9,587,1,0,1,0,1,1,0,4
8,588,0,1,0,0,1,0,0,1
1,589,1,0,0,0,1,0,1,2
4,590,1,0,1,1,0,0,1,4
8,591,1,1,1,1,0,1,1,2
5,592,1,0,0,0,0,1,0,3
10,593,1,0,0,1,0,0,1,3
6,594,0,0,1,0,0,1,1,1
3,595,1,0,1,1,1,0,0,6
7,596,1,1,1,1,1,1,0,5
2,597,0,0,0,1,1,0,1,4
3,598,0,0,1,0,0,1,1,5
2,599,0,1,0,1,1,0,1,7
5,600,1,1,0,0,1,0,0,3
8,601,0,1,1,1,1,0,0,5
1,602,1,1,1,0,0,0,1,3
6,603,1,1,1,1,0,1,1,1
5,604,0,0,1,1,1,0,1,5
7,605,0,0,1,1,0,0,0,1
6,606,0,0,1,1,1,0,1,5
3,607,1,0,1,1,0,1,1,3
8,608,1,0,1,1,0,1,0,3
6,609,0,0,1,0,0,0,1,5
5,610,1,1,1,0,0,0,0,4
2,611,0,1,1,0,0,0,1,2
10,612,0,0,1,1,0,0,0,6
4,613,0,1,0,0,0,0,1,6
8,614,0,1,1,1,0,0,1,1
4,615,1,1,1,0,1,0,1,1
8,616,1,1,1,0,1,1,0,6
1,617,0,0,0,1,0,0,1,1
8,618,1,1,1,0,0,0,1,1
9,619,1,1,1,1,0,1,0,1
1,620,0,1,0,1,1,0,1,7
2,621,0,0,0,0,1,1,0,5
7,622,1,0,1,0,0,0,1,5
4,623,1,1,1,1,1,1,0,6
5,624,0,0,1,1,1,1,1,5
4,625,0,1,0,1,0,1,0,3
2,626,0,0,1,1,0,0,0,2
7,627,1,0,1,1,1,1,0,1
3,628,1,0,1,1,0,0,0,2
6,629,1,0,1,0,1,0,1,7
5,630,0,0,1,0,0,0,1,6
7,631,0,0,0,1,0,0,1,3
9,632,0,1,0,0,1,1,0,5
6,633,1,1,0,0,0,1,0,5
2,634,0,1,1,1,0,0,1,1
5,635,1,0,0,0,1,0,1,1
7,636,1,1,0,1,0,1,0,2
4,637,1,1,1,1,1,1,0,5
5,638,1,1,0,0,0,1,1,1
8,639,0,0,0,1,1,0,0,3
3,640,0,1,1,1,1,0,0,2
3,641,1,0,0,1,1,0,1,7
2,642,0,0,1,1,1,1,0,1
7,643,1,1,0,0,0,1,0,1
6,644,1,0,0,0,0,0,0,7
6,645,1,0,0,1,0,1,1,2
2,646,1,0,0,1,1,0,0,7
1,647,0,0,1,0,0,0,0,3
3,648,1,0,1,0,1,0,0,6
6,649,0,0,0,1,1,1,1,4
5,650,0,1,0,0,0,0,1,5
4,651,0,0,0,1,1,1,0,7
6,652,0,0,1,1,1,0,1,1
2,653,0,1,0,0,1,1,1,6
10,654,1,1,0,1,0,0,0,7
5,655,1,1,0,0,0,1,1,4
2,656,0,0,0,1,0,0,0,6
10,657,0,1,1,1,1,0,0,2
9,658,1,0,0,0,0,1,0,1
7,659,0,0,0,0,1,1,0,7
6,660,1,0,1,1,1,1,0,2
5,661,1,0,0,1,1,1,1,5
5,662,0,1,1,1,1,1,1,6
10,663,1,1,0,1,1,1,1,6
6,664,0,1,0,1,1,0,0,5
9,665,1,0,1,1,0,1,1,3
6,666,1,0,0,1,1,0,0,3
3,667,1,1,1,1,1,1,0,3
9,668,0,0,1,1,0,1,1,6
5,669,1,1,1,0,0,1,1,3
2,670,0,0,1,0,0,0,1,3
4,671,0,1,1,1,1,0,1,7
4,672,1,1,0,0,1,0,0,4
7,673,0,0,0,1,1,0,1,6
8,674,0,1,0,1,1,1,1,4
10,675,1,0,0,1,1,1,0,4
4,676,1,0,0,1,1,0,0,7
5,677,0,1,0,1,0,0,1,6
3,678,0,1,1,0,1,0,1,5
9,679,1,0,1,0,0,0,0,2
5,680,0,0,1,1,0,1,1,7
9,681,1,0,0,0,1,0,0,5
3,682,1,1,1,1,1,0,1,6
6,683,1,0,1,1,0,1,1,4
5,684,1,0,1,0,0,0,0,2
1,685,1,1,0,0,0,1,1,6
9,686,1,0,0,1,0,0,0,2
3,687,1,1,1,0,1,0,0,6
1,688,1,1,0,1,1,0,1,2
7,689,0,0,1,0,1,0,0,3
5,690,1,0,0,1,1,1,1,2
4,691,0,1,1,0,0,0,0,7
8,692,0,1,0,0,1,0,0,2
1,693,1,0,0,1,0,1,0,2
2,694,1,1,1,1,1,0,1,1
8,695,1,0,0,0,1,1,0,4
